id_code,sirna
RPE-08_1_I14,1023
RPE-08_1_I15,1100
RPE-08_1_I16,446
RPE-08_1_I17,614
RPE-08_1_I18,396
RPE-08_1_I19,603
RPE-08_1_I20,724
RPE-08_1_I21,144
RPE-08_1_I22,768
RPE-08_1_I23,755
RPE-08_1_J02,894
RPE-08_1_J04,807
RPE-08_1_J05,403
RPE-08_1_J06,1074
RPE-08_1_J08,123
RPE-08_1_J09,783
RPE-08_1_J10,820
RPE-08_1_J12,400
RPE-08_1_J13,719
RPE-08_1_J14,124
RPE-08_1_J16,183
RPE-08_1_J17,807
RPE-08_1_J18,920
RPE-08_1_J20,221
RPE-08_1_J21,656
RPE-08_1_J23,147
RPE-08_1_K02,863
RPE-08_1_K03,807
RPE-08_1_K04,623
RPE-08_1_K05,1043
RPE-08_1_K06,400
RPE-08_1_K07,789
RPE-08_1_K08,291
RPE-08_1_K09,353
RPE-08_1_K10,571
RPE-08_1_K11,377
RPE-08_1_K12,291
RPE-08_1_K13,417
RPE-08_1_K14,969
RPE-08_1_K15,1054
RPE-08_1_K16,767
RPE-08_1_K17,390
RPE-08_1_K18,507
RPE-08_1_K19,507
RPE-08_1_K20,894
RPE-08_1_K21,260
RPE-08_1_K22,796
RPE-08_1_K23,299
RPE-08_1_L02,247
RPE-08_1_L03,79
RPE-08_1_L04,337
RPE-08_1_L05,614
RPE-08_1_L06,783
RPE-08_1_L07,125
RPE-08_1_L08,1043
RPE-08_1_L09,994
RPE-08_1_L10,387
RPE-08_1_L11,632
RPE-08_1_L12,632
RPE-08_1_L13,807
RPE-08_1_L14,390
RPE-08_1_L15,351
RPE-08_1_L16,547
RPE-08_1_L17,1100
RPE-08_1_L18,400
RPE-08_1_L19,860
RPE-08_1_L20,382
RPE-08_1_L21,522
RPE-08_1_L22,767
RPE-08_1_L23,1090
RPE-08_1_M02,484
RPE-08_1_M04,632
RPE-08_1_M05,917
RPE-08_1_M06,337
RPE-08_1_M08,807
RPE-08_1_M09,800
RPE-08_1_M10,390
RPE-08_1_M12,344
RPE-08_1_M13,507
RPE-08_1_M14,108
RPE-08_1_M16,147
RPE-08_1_M17,216
RPE-08_1_M18,1014
RPE-08_1_M20,571
RPE-08_1_M21,291
RPE-08_1_M23,632
RPE-08_1_N02,507
RPE-08_1_N03,728
RPE-08_1_N04,151
RPE-08_1_N05,507
RPE-08_1_N06,498
RPE-08_1_N07,483
RPE-08_1_N08,1089
RPE-08_1_N09,26
RPE-08_1_N10,547
RPE-08_1_N11,215
RPE-08_1_N12,288
RPE-08_1_N13,623
RPE-08_1_N14,1075
RPE-08_1_N15,827
RPE-08_1_N16,840
RPE-08_1_N17,46
RPE-08_1_N18,632
RPE-08_1_N19,279
RPE-08_1_N20,0
RPE-08_1_N21,408
RPE-08_1_N22,248
RPE-08_1_N23,768
RPE-08_1_O02,40
RPE-08_1_O03,583
RPE-08_1_O04,41
RPE-08_1_O05,353
RPE-08_1_O06,1013
RPE-08_1_O07,768
RPE-08_1_O08,260
RPE-08_1_O09,529
RPE-08_1_O10,232
RPE-08_1_O11,870
RPE-08_1_O12,179
RPE-08_1_O13,427
RPE-08_1_O14,889
RPE-08_1_O15,1001
RPE-08_1_O16,822
RPE-08_1_O17,554
RPE-08_1_O18,287
RPE-08_1_O19,869
RPE-08_1_O20,735
RPE-08_1_O21,170
RPE-08_1_O22,950
RPE-08_1_O23,517
RPE-08_2_B03,493
RPE-08_2_B04,622
RPE-08_2_B05,687
RPE-08_2_B06,610
RPE-08_2_B07,9
RPE-08_2_B08,783
RPE-08_2_B09,150
RPE-08_2_B10,45
RPE-08_2_B11,588
RPE-08_2_B12,1023
RPE-08_2_B13,1089
RPE-08_2_B14,834
RPE-08_2_B15,80
RPE-08_2_B16,352
RPE-08_2_B17,250
RPE-08_2_B18,780
RPE-08_2_B19,291
RPE-08_2_B20,8
RPE-08_2_B21,982
RPE-08_2_B22,566
RPE-08_2_B23,367
RPE-08_2_C02,572
RPE-08_2_C04,388
RPE-08_2_C05,45
RPE-08_2_C06,496
RPE-08_2_C08,320
RPE-08_2_C09,26
RPE-08_2_C10,679
RPE-08_2_C12,566
RPE-08_2_C13,840
RPE-08_2_C14,432
RPE-08_2_C16,806
RPE-08_2_C17,80
RPE-08_2_C18,316
RPE-08_2_C20,90
RPE-08_2_C21,566
RPE-08_2_C23,719
RPE-08_2_D02,1100
RPE-08_2_D03,320
RPE-08_2_D04,938
RPE-08_2_D05,144
RPE-08_2_D06,699
RPE-08_2_D07,413
RPE-08_2_D08,433
RPE-08_2_D09,860
RPE-08_2_D10,145
RPE-08_2_D11,632
RPE-08_2_D12,45
RPE-08_2_D13,120
RPE-08_2_D14,632
RPE-08_2_D15,80
RPE-08_2_D16,892
RPE-08_2_D17,582
RPE-08_2_D18,783
RPE-08_2_D19,634
RPE-08_2_D20,547
RPE-08_2_D21,354
RPE-08_2_D22,170
RPE-08_2_D23,1
RPE-08_2_E02,938
RPE-08_2_E03,144
RPE-08_2_E04,1100
RPE-08_2_E05,797
RPE-08_2_E06,727
RPE-08_2_E07,52
RPE-08_2_E08,632
RPE-08_2_E09,477
RPE-08_2_E10,566
RPE-08_2_E11,80
RPE-08_2_E12,632
RPE-08_2_E13,390
RPE-08_2_E14,1089
RPE-08_2_E15,1043
RPE-08_2_E16,320
RPE-08_2_E17,400
RPE-08_2_E18,566
RPE-08_2_E19,32
RPE-08_2_E20,743
RPE-08_2_E21,743
RPE-08_2_E22,582
RPE-08_2_E23,686
RPE-08_2_F02,144
RPE-08_2_F04,632
RPE-08_2_F05,212
RPE-08_2_F06,593
RPE-08_2_F08,442
RPE-08_2_F09,1100
RPE-08_2_F10,142
RPE-08_2_F12,144
RPE-08_2_F13,1043
RPE-08_2_F14,588
RPE-08_2_F16,151
RPE-08_2_F17,1038
RPE-08_2_F18,1089
RPE-08_2_F20,723
RPE-08_2_F21,783
RPE-08_2_F23,576
RPE-08_2_G02,684
RPE-08_2_G03,998
RPE-08_2_G04,632
RPE-08_2_G05,812
RPE-08_2_G06,817
RPE-08_2_G07,144
RPE-08_2_G08,559
RPE-08_2_G09,1021
RPE-08_2_G10,144
RPE-08_2_G11,80
RPE-08_2_G12,320
RPE-08_2_G13,690
RPE-08_2_G14,80
RPE-08_2_G15,566
RPE-08_2_G16,761
RPE-08_2_G17,144
RPE-08_2_G18,566
RPE-08_2_G19,755
RPE-08_2_G20,620
RPE-08_2_G21,982
RPE-08_2_G22,1089
RPE-08_2_G23,374
RPE-08_2_H02,167
RPE-08_2_H04,306
RPE-08_2_H05,400
RPE-08_2_H06,287
RPE-08_2_H08,1031
RPE-08_2_H09,673
RPE-08_2_H10,144
RPE-08_2_H12,400
RPE-08_2_H13,1101
RPE-08_2_H14,768
RPE-08_2_H16,960
RPE-08_2_H17,637
RPE-08_2_H18,582
RPE-08_2_H20,334
RPE-08_2_H21,345
RPE-08_2_H23,110
RPE-08_2_I02,80
RPE-08_2_I03,1023
RPE-08_2_I04,144
RPE-08_2_I05,405
RPE-08_2_I06,144
RPE-08_2_I07,172
RPE-08_2_I08,489
RPE-08_2_I09,876
RPE-08_2_I10,755
RPE-08_2_I11,413
RPE-08_2_I12,674
RPE-08_2_I13,142
RPE-08_2_I14,566
RPE-08_2_I15,566
RPE-08_2_I16,614
RPE-08_2_I17,147
RPE-08_2_I18,390
RPE-08_2_I19,274
RPE-08_2_I20,613
RPE-08_2_I21,743
RPE-08_2_I22,144
RPE-08_2_I23,52
RPE-08_2_J02,265
RPE-08_2_J04,632
RPE-08_2_J05,687
RPE-08_2_J06,345
RPE-08_2_J08,496
RPE-08_2_J09,1100
RPE-08_2_J10,920
RPE-08_2_J12,888
RPE-08_2_J13,442
RPE-08_2_J14,807
RPE-08_2_J16,868
RPE-08_2_J17,566
RPE-08_2_J18,559
RPE-08_2_J20,632
RPE-08_2_J21,566
RPE-08_2_J23,86
RPE-08_2_K02,256
RPE-08_2_K03,80
RPE-08_2_K04,1100
RPE-08_2_K05,70
RPE-08_2_K06,80
RPE-08_2_K07,632
RPE-08_2_K08,559
RPE-08_2_K09,513
RPE-08_2_K10,340
RPE-08_2_K11,576
RPE-08_2_K12,703
RPE-08_2_K13,185
RPE-08_2_K14,449
RPE-08_2_K15,32
RPE-08_2_K16,627
RPE-08_2_K17,82
RPE-08_2_K18,337
RPE-08_2_K19,390
RPE-08_2_K20,704
RPE-08_2_K21,566
RPE-08_2_K22,576
RPE-08_2_K23,951
RPE-08_2_L02,373
RPE-08_2_L03,948
RPE-08_2_L04,1006
RPE-08_2_L05,216
RPE-08_2_L06,588
RPE-08_2_L07,1089
RPE-08_2_L08,618
RPE-08_2_L09,238
RPE-08_2_L10,566
RPE-08_2_L11,591
RPE-08_2_L12,1014
RPE-08_2_L13,613
RPE-08_2_L14,783
RPE-08_2_L15,632
RPE-08_2_L16,1081
RPE-08_2_L17,1043
RPE-08_2_L18,80
RPE-08_2_L19,909
RPE-08_2_L20,673
RPE-08_2_L21,80
RPE-08_2_L22,791
RPE-08_2_L23,320
RPE-08_2_M02,174
RPE-08_2_M04,80
RPE-08_2_M05,566
RPE-08_2_M06,676
RPE-08_2_M08,1015
RPE-08_2_M09,147
RPE-08_2_M10,507
RPE-08_2_M12,632
RPE-08_2_M13,921
RPE-08_2_M14,265
RPE-08_2_M16,439
RPE-08_2_M17,582
RPE-08_2_M18,576
RPE-08_2_M20,144
RPE-08_2_M21,10
RPE-08_2_M23,582
RPE-08_2_N02,477
RPE-08_2_N03,665
RPE-08_2_N04,324
RPE-08_2_N05,144
RPE-08_2_N06,791
RPE-08_2_N07,411
RPE-08_2_N08,632
RPE-08_2_N09,320
RPE-08_2_N10,1082
RPE-08_2_N11,566
RPE-08_2_N12,618
RPE-08_2_N13,315
RPE-08_2_N14,170
RPE-08_2_N15,1060
RPE-08_2_N16,291
RPE-08_2_N17,144
RPE-08_2_N18,1023
RPE-08_2_N19,1031
RPE-08_2_N20,566
RPE-08_2_N21,32
RPE-08_2_N22,139
RPE-08_2_N23,1102
RPE-08_2_O02,201
RPE-08_2_O03,411
RPE-08_2_O04,529
RPE-08_2_O05,477
RPE-08_2_O06,708
RPE-08_2_O07,80
RPE-08_2_O08,969
RPE-08_2_O09,841
RPE-08_2_O10,939
RPE-08_2_O11,320
RPE-08_2_O12,507
RPE-08_2_O13,1
RPE-08_2_O14,80
RPE-08_2_O15,814
RPE-08_2_O16,109
RPE-08_2_O17,835
RPE-08_2_O18,357
RPE-08_2_O19,566
RPE-08_2_O20,258
RPE-08_2_O21,391
RPE-08_2_O22,147
RPE-08_2_O23,411
RPE-08_3_B03,1102
RPE-08_3_B04,471
RPE-08_3_B05,660
RPE-08_3_B06,632
RPE-08_3_B07,567
RPE-08_3_B08,799
RPE-08_3_B09,308
RPE-08_3_B10,1023
RPE-08_3_B11,566
RPE-08_3_B12,413
RPE-08_3_B13,981
RPE-08_3_B14,632
RPE-08_3_B15,80
RPE-08_3_B16,510
RPE-08_3_B17,89
RPE-08_3_B18,983
RPE-08_3_B19,890
RPE-08_3_B20,80
RPE-08_3_B21,489
RPE-08_3_B22,743
RPE-08_3_B23,1023
RPE-08_3_C02,510
RPE-08_3_C04,80
RPE-08_3_C05,987
RPE-08_3_C06,514
RPE-08_3_C08,411
RPE-08_3_C09,1043
RPE-08_3_C10,397
RPE-08_3_C12,770
RPE-08_3_C13,33
RPE-08_3_C14,94
RPE-08_3_C16,1031
RPE-08_3_C17,80
RPE-08_3_C18,269
RPE-08_3_C20,70
RPE-08_3_C21,938
RPE-08_3_C23,938
RPE-08_3_D02,632
RPE-08_3_D03,80
RPE-08_3_D04,222
RPE-08_3_D05,547
RPE-08_3_D06,834
RPE-08_3_D07,84
RPE-08_3_D08,238
RPE-08_3_D09,620
RPE-08_3_D10,489
RPE-08_3_D11,320
RPE-08_3_D12,460
RPE-08_3_D13,389
RPE-08_3_D14,1023
RPE-08_3_D15,1091
RPE-08_3_D16,559
RPE-08_3_D17,80
RPE-08_3_D18,962
RPE-08_3_D19,670
RPE-08_3_D20,673
RPE-08_3_D21,366
RPE-08_3_D22,291
RPE-08_3_D23,868
RPE-08_3_E02,144
RPE-08_3_E03,320
RPE-08_3_E04,45
RPE-08_3_E05,566
RPE-08_3_E06,1100
RPE-08_3_E07,614
RPE-08_3_E08,806
RPE-08_3_E09,62
RPE-08_3_E10,400
RPE-08_3_E11,80
RPE-08_3_E12,670
RPE-08_3_E13,571
RPE-08_3_E14,806
RPE-08_3_E15,442
RPE-08_3_E16,632
RPE-08_3_E17,765
RPE-08_3_E18,172
RPE-08_3_E19,291
RPE-08_3_E20,905
RPE-08_3_E21,388
RPE-08_3_E22,863
RPE-08_3_E23,863
RPE-08_3_F02,217
RPE-08_3_F04,1062
RPE-08_3_F05,676
RPE-08_3_F06,80
RPE-08_3_F08,400
RPE-08_3_F09,320
RPE-08_3_F10,839
RPE-08_3_F12,111
RPE-08_3_F13,790
RPE-08_3_F14,566
RPE-08_3_F16,19
RPE-08_3_F17,576
RPE-08_3_F18,681
RPE-08_3_F20,212
RPE-08_3_F21,81
RPE-08_3_F23,172
RPE-08_3_G02,632
RPE-08_3_G03,566
RPE-08_3_G04,708
RPE-08_3_G05,547
RPE-08_3_G06,124
RPE-08_3_G07,566
RPE-08_3_G08,750
RPE-08_3_G09,1100
RPE-08_3_G10,566
RPE-08_3_G11,1023
RPE-08_3_G12,673
RPE-08_3_G13,320
RPE-08_3_G14,703
RPE-08_3_G15,840
RPE-08_3_G16,90
RPE-08_3_G17,324
RPE-08_3_G18,681
RPE-08_3_G19,1013
RPE-08_3_G20,144
RPE-08_3_G21,681
RPE-08_3_G22,804
RPE-08_3_G23,320
RPE-08_3_H02,274
RPE-08_3_H04,613
RPE-08_3_H05,181
RPE-08_3_H06,547
RPE-08_3_H08,673
RPE-08_3_H09,253
RPE-08_3_H10,566
RPE-08_3_H12,320
RPE-08_3_H13,411
RPE-08_3_H14,94
RPE-08_3_H16,291
RPE-08_3_H17,588
RPE-08_3_H18,390
RPE-08_3_H20,10
RPE-08_3_H21,566
RPE-08_3_H23,1
RPE-08_3_I02,547
RPE-08_3_I03,604
RPE-08_3_I04,757
RPE-08_3_I05,1100
RPE-08_3_I06,109
RPE-08_3_I07,147
RPE-08_3_I08,917
RPE-08_3_I09,547
RPE-08_3_I10,673
RPE-08_3_I11,705
RPE-08_3_I12,460
RPE-08_3_I13,115
RPE-08_3_I14,5
RPE-08_3_I15,400
RPE-08_3_I16,632
RPE-08_3_I17,80
RPE-08_3_I18,582
RPE-08_3_I19,1082
RPE-08_3_I20,238
RPE-08_3_I21,144
RPE-08_3_I22,172
RPE-08_3_I23,337
RPE-08_3_J02,238
RPE-08_3_J04,80
RPE-08_3_J05,757
RPE-08_3_J06,839
RPE-08_3_J08,102
RPE-08_3_J09,982
RPE-08_3_J10,632
RPE-08_3_J12,632
RPE-08_3_J13,94
RPE-08_3_J14,1028
RPE-08_3_J16,373
RPE-08_3_J17,590
RPE-08_3_J18,1
RPE-08_3_J20,6
RPE-08_3_J21,222
RPE-08_3_J23,566
RPE-08_3_K02,673
RPE-08_3_K03,80
RPE-08_3_K04,320
RPE-08_3_K05,320
RPE-08_3_K06,80
RPE-08_3_K07,1043
RPE-08_3_K08,692
RPE-08_3_K09,147
RPE-08_3_K10,80
RPE-08_3_K11,939
RPE-08_3_K12,320
RPE-08_3_K13,45
RPE-08_3_K14,403
RPE-08_3_K15,102
RPE-08_3_K16,309
RPE-08_3_K17,1067
RPE-08_3_K18,566
RPE-08_3_K19,320
RPE-08_3_K20,828
RPE-08_3_K21,147
RPE-08_3_K22,960
RPE-08_3_K23,761
RPE-08_3_L02,537
RPE-08_3_L03,428
RPE-08_3_L04,397
RPE-08_3_L05,938
RPE-08_3_L06,80
RPE-08_3_L07,136
RPE-08_3_L08,277
RPE-08_3_L09,1062
RPE-08_3_L10,507
RPE-08_3_L11,743
RPE-08_3_L12,789
RPE-08_3_L13,681
RPE-08_3_L14,320
RPE-08_3_L15,566
RPE-08_3_L16,1089
RPE-08_3_L17,508
RPE-08_3_L18,144
RPE-08_3_L19,320
RPE-08_3_L20,145
RPE-08_3_L21,112
RPE-08_3_L22,239
RPE-08_3_L23,89
RPE-08_3_M02,618
RPE-08_3_M04,547
RPE-08_3_M05,352
RPE-08_3_M06,324
RPE-08_3_M08,150
RPE-08_3_M09,1023
RPE-08_3_M10,40
RPE-08_3_M12,1023
RPE-08_3_M13,720
RPE-08_3_M14,673
RPE-08_3_M16,1006
RPE-08_3_M17,334
RPE-08_3_M18,620
RPE-08_3_M20,547
RPE-08_3_M21,94
RPE-08_3_M23,679
RPE-08_3_N02,566
RPE-08_3_N03,681
RPE-08_3_N04,689
RPE-08_3_N05,162
RPE-08_3_N06,493
RPE-08_3_N07,1086
RPE-08_3_N08,281
RPE-08_3_N09,291
RPE-08_3_N10,59
RPE-08_3_N11,708
RPE-08_3_N12,1100
RPE-08_3_N13,632
RPE-08_3_N14,541
RPE-08_3_N15,823
RPE-08_3_N16,633
RPE-08_3_N17,743
RPE-08_3_N18,1027
RPE-08_3_N19,10
RPE-08_3_N20,1043
RPE-08_3_N21,287
RPE-08_3_N22,971
RPE-08_3_N23,1011
RPE-08_3_O02,651
RPE-08_3_O03,320
RPE-08_3_O04,523
RPE-08_3_O05,471
RPE-08_3_O06,350
RPE-08_3_O07,1043
RPE-08_3_O08,757
RPE-08_3_O09,1086
RPE-08_3_O10,274
RPE-08_3_O11,1043
RPE-08_3_O12,507
RPE-08_3_O13,238
RPE-08_3_O14,566
RPE-08_3_O15,839
RPE-08_3_O16,705
RPE-08_3_O17,134
RPE-08_3_O18,38
RPE-08_3_O19,442
RPE-08_3_O20,80
RPE-08_3_O21,400
RPE-08_3_O22,217
RPE-08_3_O23,32
RPE-08_4_B03,147
RPE-08_4_B04,632
RPE-08_4_B05,414
RPE-08_4_B06,331
RPE-08_4_B07,721
RPE-08_4_B08,305
RPE-08_4_B09,447
RPE-08_4_B10,367
RPE-08_4_B11,844
RPE-08_4_B12,506
RPE-08_4_B13,146
RPE-08_4_B14,1092
RPE-08_4_B15,1064
RPE-08_4_B16,8
RPE-08_4_B17,1083
RPE-08_4_B18,920
RPE-08_4_B19,640
RPE-08_4_B20,632
RPE-08_4_B21,168
RPE-08_4_B22,19
RPE-08_4_B23,618
RPE-08_4_C02,807
RPE-08_4_C04,215
RPE-08_4_C05,331
RPE-08_4_C06,909
RPE-08_4_C08,806
RPE-08_4_C09,566
RPE-08_4_C10,651
RPE-08_4_C12,632
RPE-08_4_C13,134
RPE-08_4_C14,354
RPE-08_4_C16,493
RPE-08_4_C17,80
RPE-08_4_C18,673
RPE-08_4_C20,844
RPE-08_4_C21,1089
RPE-08_4_C23,548
RPE-08_4_D02,1086
RPE-08_4_D03,1054
RPE-08_4_D04,641
RPE-08_4_D05,40
RPE-08_4_D06,167
RPE-08_4_D07,507
RPE-08_4_D08,632
RPE-08_4_D09,761
RPE-08_4_D10,566
RPE-08_4_D11,829
RPE-08_4_D12,427
RPE-08_4_D13,25
RPE-08_4_D14,556
RPE-08_4_D15,830
RPE-08_4_D16,52
RPE-08_4_D17,520
RPE-08_4_D18,111
RPE-08_4_D19,430
RPE-08_4_D20,115
RPE-08_4_D21,545
RPE-08_4_D22,473
RPE-08_4_D23,566
RPE-08_4_E02,13
RPE-08_4_E03,216
RPE-08_4_E04,614
RPE-08_4_E05,70
RPE-08_4_E06,754
RPE-08_4_E07,456
RPE-08_4_E08,64
RPE-08_4_E09,917
RPE-08_4_E10,632
RPE-08_4_E11,893
RPE-08_4_E12,132
RPE-08_4_E13,331
RPE-08_4_E14,75
RPE-08_4_E15,423
RPE-08_4_E16,328
RPE-08_4_E17,1033
RPE-08_4_E18,920
RPE-08_4_E19,799
RPE-08_4_E20,962
RPE-08_4_E21,1001
RPE-08_4_E22,1003
RPE-08_4_E23,921
RPE-08_4_F02,571
RPE-08_4_F04,517
RPE-08_4_F05,768
RPE-08_4_F06,82
RPE-08_4_F08,637
RPE-08_4_F09,614
RPE-08_4_F10,150
RPE-08_4_F12,939
RPE-08_4_F13,350
RPE-08_4_F14,322
RPE-08_4_F16,813
RPE-08_4_F17,291
RPE-08_4_F18,517
RPE-08_4_F20,847
RPE-08_4_F21,178
RPE-08_4_F23,966
RPE-08_4_G02,263
RPE-08_4_G03,407
RPE-08_4_G04,417
RPE-08_4_G05,566
RPE-08_4_G06,789
RPE-08_4_G07,174
RPE-08_4_G08,144
RPE-08_4_G09,1054
RPE-08_4_G10,762
RPE-08_4_G11,52
RPE-08_4_G12,514
RPE-08_4_G13,723
RPE-08_4_G14,571
RPE-08_4_G15,405
RPE-08_4_G16,81
RPE-08_4_G17,320
RPE-08_4_G18,86
RPE-08_4_G19,839
RPE-08_4_G20,654
RPE-08_4_G21,941
RPE-08_4_G22,832
RPE-08_4_G23,673
RPE-08_4_H02,837
RPE-08_4_H04,1031
RPE-08_4_H05,86
RPE-08_4_H06,181
RPE-08_4_H08,232
RPE-08_4_H09,783
RPE-08_4_H10,678
RPE-08_4_H12,582
RPE-08_4_H13,20
RPE-08_4_H14,281
RPE-08_4_H16,358
RPE-08_4_H17,566
RPE-08_4_H18,1078
RPE-08_4_H20,507
RPE-08_4_H21,1029
RPE-08_4_H23,783
RPE-08_4_I02,269
RPE-08_4_I03,814
RPE-08_4_I04,444
RPE-08_4_I05,442
RPE-08_4_I06,41
RPE-08_4_I07,839
RPE-08_4_I08,27
RPE-08_4_I09,1044
RPE-08_4_I10,115
RPE-08_4_I11,185
RPE-08_4_I12,80
RPE-08_4_I13,826
RPE-08_4_I14,703
RPE-08_4_I15,470
RPE-08_4_I16,134
RPE-08_4_I17,683
RPE-08_4_I18,105
RPE-08_4_I19,147
RPE-08_4_I20,783
RPE-08_4_I21,13
RPE-08_4_I22,817
RPE-08_4_I23,735
RPE-08_4_J02,986
RPE-08_4_J04,792
RPE-08_4_J05,526
RPE-08_4_J06,448
RPE-08_4_J08,520
RPE-08_4_J09,194
RPE-08_4_J10,753
RPE-08_4_J12,650
RPE-08_4_J13,351
RPE-08_4_J14,417
RPE-08_4_J16,1024
RPE-08_4_J17,1043
RPE-08_4_J18,511
RPE-08_4_J20,291
RPE-08_4_J21,1019
RPE-08_4_J23,507
RPE-08_4_K02,367
RPE-08_4_K03,571
RPE-08_4_K04,788
RPE-08_4_K05,687
RPE-08_4_K06,219
RPE-08_4_K07,461
RPE-08_4_K08,932
RPE-08_4_K09,889
RPE-08_4_K10,29
RPE-08_4_K11,1023
RPE-08_4_K12,421
RPE-08_4_K13,582
RPE-08_4_K14,507
RPE-08_4_K15,390
RPE-08_4_K16,551
RPE-08_4_K17,320
RPE-08_4_K18,427
RPE-08_4_K19,507
RPE-08_4_K20,732
RPE-08_4_K21,150
RPE-08_4_K22,457
RPE-08_4_K23,720
RPE-08_4_L02,569
RPE-08_4_L03,694
RPE-08_4_L04,219
RPE-08_4_L05,623
RPE-08_4_L06,632
RPE-08_4_L07,603
RPE-08_4_L08,1011
RPE-08_4_L09,411
RPE-08_4_L10,1091
RPE-08_4_L11,1054
RPE-08_4_L12,111
RPE-08_4_L13,732
RPE-08_4_L14,1023
RPE-08_4_L15,59
RPE-08_4_L16,466
RPE-08_4_L17,289
RPE-08_4_L18,673
RPE-08_4_L19,744
RPE-08_4_L20,888
RPE-08_4_L21,618
RPE-08_4_L22,762
RPE-08_4_L23,446
RPE-08_4_M02,699
RPE-08_4_M04,728
RPE-08_4_M05,593
RPE-08_4_M06,95
RPE-08_4_M08,517
RPE-08_4_M09,384
RPE-08_4_M10,547
RPE-08_4_M12,810
RPE-08_4_M13,353
RPE-08_4_M14,427
RPE-08_4_M16,952
RPE-08_4_M17,724
RPE-08_4_M18,265
RPE-08_4_M20,1031
RPE-08_4_M21,982
RPE-08_4_M23,232
RPE-08_4_N02,111
RPE-08_4_N03,836
RPE-08_4_N04,90
